Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,6,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",796,301,71,23,23,1220,
,,,,"Aboriginal",4,0,0,0,0,10,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",5,3,0,0,0,8,
,,,"Year 11 or equivalent","Non-Indigenous",179,49,20,5,0,251,
,,,,"Aboriginal",0,0,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",1157,386,119,27,30,1711,
,,,,"Aboriginal",13,5,0,0,0,18,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,6,0,0,0,11,
,,,"Year 9 or equivalent","Non-Indigenous",341,147,63,12,7,569,
,,,,"Aboriginal",9,7,5,0,0,21,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Year 8 or below","Non-Indigenous",235,77,31,12,10,365,
,,,,"Aboriginal",17,4,0,3,0,18,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,5,0,0,0,7,
,,,"Did not go to school","Non-Indigenous",8,4,6,0,0,18,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",55,37,6,5,6,112,
,,,,"Aboriginal",0,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",424,411,73,8,9,925,
,,,,"Aboriginal",5,0,0,0,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",8,4,0,0,0,16,
,,,"Year 11 or equivalent","Non-Indigenous",85,111,17,0,4,215,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",560,776,114,20,17,1481,
,,,,"Aboriginal",3,11,0,0,0,16,
,,,,"Torres Strait Islander",0,3,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,0,0,0,0,13,
,,,"Year 9 or equivalent","Non-Indigenous",105,185,32,4,3,335,
,,,,"Aboriginal",9,4,0,0,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,3,
,,,"Year 8 or below","Non-Indigenous",38,66,16,0,4,120,
,,,,"Aboriginal",4,0,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,4,
,,,"Did not go to school","Non-Indigenous",0,5,0,0,0,11,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",33,36,8,0,0,82,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"70-79 years","Male","Year 12 or equivalent","Non-Indigenous",119,116,26,0,9,258,
,,,,"Aboriginal",0,3,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",21,23,6,0,0,51,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",132,123,28,0,4,281,
,,,,"Aboriginal",0,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",90,67,20,0,0,182,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",51,59,8,0,0,118,
,,,,"Aboriginal",0,4,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",4,4,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",16,19,4,0,0,40,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",46,85,18,0,0,158,
,,,,"Aboriginal",0,3,0,0,0,7,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Year 11 or equivalent","Non-Indigenous",9,14,0,0,0,26,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",66,98,22,0,0,187,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",16,37,12,0,0,62,
,,,,"Aboriginal",0,3,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,5,0,0,0,5,
,,,"Year 8 or below","Non-Indigenous",13,16,4,0,0,30,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,6,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",6,3,5,0,0,13,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"80-89 years","Male","Year 12 or equivalent","Non-Indigenous",13,22,8,0,0,44,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,5,0,0,0,7,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",23,19,4,0,0,48,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",9,11,10,0,0,25,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",14,13,4,0,0,37,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",3,0,3,0,0,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,16,3,0,0,23,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,8,0,0,0,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",8,11,3,0,0,19,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",3,0,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,11,0,0,0,15,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,5,0,0,3,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"90-99 years","Male","Year 12 or equivalent","Non-Indigenous",4,0,3,0,0,7,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",3,0,0,0,0,7,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,6,0,0,0,3,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,3,0,0,0,8,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,4,0,0,0,4,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,6,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"100 years and over","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
"Southern Highlands and Shoalhaven","15-19 years","Male","Year 12 or equivalent","Non-Indigenous",209,295,27,35,24,587,
,,,,"Aboriginal",8,20,0,11,4,40,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,4,0,0,0,6,
,,,"Year 11 or equivalent","Non-Indigenous",99,239,36,22,38,433,
,,,,"Aboriginal",18,3,0,6,0,33,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,5,0,0,0,9,
,,,"Year 10 or equivalent","Non-Indigenous",186,223,38,37,29,508,
,,,,"Aboriginal",12,15,0,10,7,45,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,6,0,0,0,8,
,,,"Year 9 or equivalent","Non-Indigenous",24,176,21,12,32,261,
,,,,"Aboriginal",0,3,0,3,5,12,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",4,40,0,0,10,59,
,,,,"Aboriginal",0,3,0,4,0,8,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,4,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",9,13,3,3,0,24,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",137,462,34,26,40,689,
,,,,"Aboriginal",13,21,0,0,3,45,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,6,
,,,"Year 11 or equivalent","Non-Indigenous",39,346,33,16,26,460,
,,,,"Aboriginal",5,18,4,7,0,33,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,3,4,
,,,"Year 10 or equivalent","Non-Indigenous",54,318,43,30,42,481,
,,,,"Aboriginal",4,23,3,8,10,47,
,,,,"Torres Strait Islander",0,0,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,5,0,4,0,13,
