Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Not stated",0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",259,56,320,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",4,0,9,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",28,7,34,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",4,3,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",7,0,9,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",159,224,381,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",8,6,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",15,19,33,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,5,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",251,63,312,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",5,0,11,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",49,18,63,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",5,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",6,3,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",4,0,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",133,139,275,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",11,9,15,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",32,34,62,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",5,9,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",5,10,14,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",3,3,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"60-69 years","Male","Year 12 or equivalent","Non-Indigenous",86,65,149,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,10,10,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",18,8,27,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,5,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",4,5,6,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",35,49,79,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",8,14,18,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,8,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,7,7,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"70-79 years","Male","Year 12 or equivalent","Non-Indigenous",6,12,21,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,5,5,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"80-89 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"90-99 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"100 years and over","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
"Sydney - South West","15-19 years","Male","Year 12 or equivalent","Non-Indigenous",180,456,635,
,,,,"Aboriginal",4,0,4,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,3,5,
,,,"Year 11 or equivalent","Non-Indigenous",78,121,200,
,,,,"Aboriginal",5,0,5,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",64,152,218,
,,,,"Aboriginal",10,6,17,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",20,85,106,
,,,,"Aboriginal",0,3,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,3,3,
